-------------------
Centralized Planning Result:
Time spent: 0.040546s
Number of Expansions: 10
Path Length: 8
Path: ["ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])"]
-------------------
1th Simulation:
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
teacher takes action: ask(['teacher'])
a1 takes action: say_yes(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
teacher takes action: ask(['teacher'])
2th Simulation:
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
