-------------------
Centralized Planning Result:
Time spent: 0.088300s
Number of Expansions: 48
Path Length: 45
Path: ["say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_known(['a', 'b'])", "say_known(['b', 'a'])"]
-------------------
1th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_known(['a', 'b'])
b takes action: say_known(['b', 'a'])
2th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_known(['a', 'b'])
b takes action: say_known(['b', 'a'])
3th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_known(['a', 'b'])
b takes action: say_known(['b', 'a'])
4th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_known(['a', 'b'])
b takes action: say_known(['b', 'a'])
5th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_known(['a', 'b'])
b takes action: say_known(['b', 'a'])
Avg Steps: 46.0
Avg Time: 0.808820s
Avg VMS: 90.0
Avg Call of JP: 1584.6

