-------------------
Centralized Planning Result:
Time spent: 0.013826s
Number of Expansions: 8
Path Length: 6
Path: ["ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])"]
-------------------
1th Simulation:
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: say_yes(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
2th Simulation:
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: say_yes(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
3th Simulation:
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: say_yes(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
4th Simulation:
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: say_yes(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
5th Simulation:
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: say_yes(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
teacher takes action: ask(['teacher'])
Avg Steps: 36.0
Avg Time: 0.017988s
Avg VMS: 1.8
Avg Call of JP: 25.2

