-------------------
Centralized Planning Result:
Time spent: 0.078756s
Number of Expansions: 50
Path Length: 47
Path: ["say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_unknown(['a'])", "say_known(['b', 'a'])", "say_known(['a', 'b'])"]
-------------------
1th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_known(['b', 'a'])
a takes action: say_known(['a', 'b'])
2th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_known(['b', 'a'])
a takes action: say_known(['a', 'b'])
3th Simulation:
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
b takes action: say_unknown(['b'])
a takes action: say_unknown(['a'])
