-------------------
Centralized Planning Result:
Time spent: 0.083011s
Number of Expansions: 12
Path Length: 10
Path: ["ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])", "ask(['teacher'])"]
-------------------
1th Simulation:
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
a10 takes action: stay(['a10'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
a10 takes action: stay(['a10'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
a10 takes action: stay(['a10'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
a10 takes action: stay(['a10'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
a8 takes action: stay(['a8'])
a9 takes action: stay(['a9'])
a10 takes action: stay(['a10'])
teacher takes action: ask(['teacher'])
a1 takes action: stay(['a1'])
a2 takes action: stay(['a2'])
a3 takes action: stay(['a3'])
a4 takes action: stay(['a4'])
a5 takes action: stay(['a5'])
a6 takes action: stay(['a6'])
a7 takes action: stay(['a7'])
